[ResourceMetadata]
"ResourceId"			"filemap.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\filemap.scale-400.pri"			"resources.pri"
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\PackageLayout\Images\Wide310x150Logo.scale-400.png"			"Images\Wide310x150Logo.scale-400.png"
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\PackageLayout\Images\StoreLogo.scale-400.png"			"Images\StoreLogo.scale-400.png"
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\PackageLayout\Images\Square44x44Logo.scale-400.png"			"Images\Square44x44Logo.scale-400.png"
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\PackageLayout\Images\Square150x150Logo.scale-400.png"			"Images\Square150x150Logo.scale-400.png"
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\PackageLayout\Images\SplashScreen.scale-400.png"			"Images\SplashScreen.scale-400.png"
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\PackageLayout\Images\SmallTile.scale-400.png"			"Images\SmallTile.scale-400.png"
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\PackageLayout\Images\LargeTile.scale-400.png"			"Images\LargeTile.scale-400.png"
