[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\split.scale-100.pri"			"resources.pri"
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\PackageLayout\Images\Wide310x150Logo.scale-100.png"			"Images\Wide310x150Logo.scale-100.png"
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\PackageLayout\Images\StoreLogo.scale-100.png"			"Images\StoreLogo.scale-100.png"
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\PackageLayout\Images\Square44x44Logo.scale-100.png"			"Images\Square44x44Logo.scale-100.png"
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\PackageLayout\Images\Square150x150Logo.scale-100.png"			"Images\Square150x150Logo.scale-100.png"
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\PackageLayout\Images\SplashScreen.scale-100.png"			"Images\SplashScreen.scale-100.png"
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\PackageLayout\Images\SmallTile.scale-100.png"			"Images\SmallTile.scale-100.png"
"D:\WPF_Projects\Calculator_Packaging\obj\Debug\PackageLayout\Images\LargeTile.scale-100.png"			"Images\LargeTile.scale-100.png"
